commune_id;q1;q2;q3;q4;q5;q6;q7;q8;q9;is_imputed;is_missing;reference_median
44199;11320.0;13905.6;15775.0;17463.0;18720.95238095238;20348.0;22397.916666666668;24544.0;28603.5;True;False;18704.0
44200;10903.0;13036.666666666666;14736.363636363636;16402.333333333332;17787.333333333332;19083.0;20748.0;23003.33333333333;27366.08695652174;True;False;17096.07142857143
44201;15568.8;19272.14285714286;21968.666666666668;24280.833333333336;26811.42857142857;29258.0;32619.09090909091;36995.833333333336;43666.11111111111;False;False;26811.42857142857
44202;11954.23076923077;14389.444444444443;16390.0;17856.0;19432.222222222223;21028.888888888887;23146.0;25502.916666666668;29100.0;True;False;19442.0
44203;13636.666666666666;16494.761904761905;18458.34782608696;20138.26086956522;21398.888888888887;23139.52380952381;25070.0;28184.0;33509.13043478261;True;False;21387.777777777777
44204;14172.666666666666;17400.0;19486.19047619048;21434.615384615383;23445.925925925923;25732.33333333333;28830.0;32469.583333333336;38194.0;False;False;23445.925925925923
44205;12604.0;14907.2;16650.8;18190.666666666668;19390.0;20769.04761904762;22542.916666666668;24795.555555555555;29134.0;False;False;19390.0
44206;11320.0;13905.6;15775.0;17463.0;18720.95238095238;20348.0;22397.916666666668;24544.0;28603.5;True;False;18718.0
44207;12632.666666666666;14938.095238095237;16736.0;18416.0;19899.14285714285;21391.0;23101.33333333333;25513.809523809523;29694.782608695656;True;False;19896.0
44208;10903.0;13036.666666666666;14736.363636363636;16402.333333333332;17787.333333333332;19083.0;20748.0;23003.33333333333;27366.08695652174;True;False;17774.54761904762
44209;15065.833333333334;18274.64285714286;20742.777777777777;23037.14285714285;24973.61904761905;27197.6;29765.555555555555;33297.5;38975.65217391305;False;False;24973.61904761905
44210;11716.25;14193.478260869566;15960.0;17451.0;18888.666666666668;20490.95238095238;22129.28571428572;24344.666666666668;28248.0;False;False;18888.666666666668
44211;12735.0;15932.666666666666;18156.774193548383;20082.85714285714;22120.0;24235.5;27241.0;30816.0;37688.0;False;False;22120.0
44212;13654.615384615385;16257.97619047619;18089.166666666668;19661.23809523809;21126.0;22882.5;25000.0;28025.833333333336;33256.90476190476;False;False;21126.0
44213;11830.0;14066.875;15946.666666666666;17516.666666666668;19046.11111111111;20594.5;22186.666666666668;24647.0;28753.888888888887;False;False;19046.11111111111
44214;12471.2;14181.666666666668;16252.307692307691;17935.384615384613;19375.833333333336;20746.666666666668;22403.0;24773.103448275862;28731.90476190476;False;False;19375.833333333336
44215;14150.833333333334;17350.95238095238;19767.61904761905;21939.444444444445;24168.0;26762.0;29970.0;34453.88888888889;42510.434782608696;False;False;24168.0
44216;12824.0;15288.666666666666;16967.0;18610.0;20142.38095238095;21538.666666666668;23530.666666666668;25788.275862068967;29502.5;False;False;20142.38095238095
44217;15326.0;18356.8;20782.0;22716.0;24474.8;26811.42857142857;29786.0;33937.0;39955.5;False;False;24474.8
44218;11320.0;13905.6;15775.0;17463.0;18720.95238095238;20348.0;22397.916666666668;24544.0;28603.5;True;False;18760.0
44219;11711.428571428572;13632.666666666666;15514.761904761905;16971.90476190476;18480.666666666668;20208.0;21510.0;23779.0;29006.0;True;False;18537.14285714285
44220;13012.083333333334;15294.0;16880.47619047619;18459.0;20269.565217391308;21763.33333333333;23681.923076923074;25763.0;30249.52380952381;True;False;20244.78260869565
44221;13500.0;16090.555555555557;17890.666666666668;19660.0;21178.09523809524;22933.33333333333;25092.083333333336;28056.52173913044;33190.5;True;False;21167.61904761905
44222;13508.016666666666;15706.666666666666;17306.666666666668;18689.52380952381;20364.666666666668;21726.19047619048;23286.666666666668;25623.0;29270.0;True;False;20360.0
44223;14262.0;16611.11111111111;18308.888888888887;19880.666666666668;21512.5;23188.26086956522;24916.923076923074;27659.166666666668;31696.36363636364;False;False;21512.5
44224;12354.48275862069;14725.0;16480.0;18089.33333333333;19715.714285714286;21249.14285714286;22790.555555555555;25012.0;29598.333333333336;True;False;19714.0
